
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.36ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+95ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+95ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.21ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.34ms[39m [2m/src/components/LoginPage.tsx[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-ofrlpt to /index.html [33m+228ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m1.96ms[39m [2m/index.html[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m1.50ms[39m [2m/@vite/client[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m2.05ms[39m [2m/@react-refresh[22m [31m+3ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.20ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+22ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xm15sg to /index.html [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/components/LoginPage.tsx[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.45ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.62ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[33m12.22ms[39m [2m/index.html[22m [31m+3ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[33m13.10ms[39m [2m/index.html[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m2.45ms[39m [2m/@vite/client[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m2.51ms[39m [2m/@vite/client[22m [31m+3ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m3.51ms[39m [2m/@react-refresh[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.33ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.82ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.46ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m1.19ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+6ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.46ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.89ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.43ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.43ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.45ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.57ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m0.70ms[39m [2m/favicon.ico[22m [31m+63ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-kn4vbi to /index.html [33m+7s[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+7s[0m
  [31;1mvite:time [0m[32m2.56ms[39m [2m/index.html[22m [31m+7s[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+54ms[0m
  [31;1mvite:time [0m[32m2.52ms[39m [2m/@vite/client[22m [31m+55ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/main.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.32ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+40ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+38ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+38ms[0m
  [31;1mvite:time [0m[32m0.35ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+37ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.87ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.51ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m0.33ms[39m [2m/favicon.ico[22m [31m+68ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-2eptfl to /index.html [33m+988ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+840ms[0m
  [31;1mvite:time [0m[32m2.46ms[39m [2m/index.html[22m [31m+772ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+88ms[0m
  [31;1mvite:time [0m[33m30.03ms[39m [2m/@vite/client[22m [31m+118ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+31ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[33m21.72ms[39m [2m/@react-refresh[22m [31m+22ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+33ms[0m
  [31;1mvite:time [0m[32m0.33ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+13ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-kn4vbi to /index.html [33m+169ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+12ms[0m
  [31;1mvite:time [0m[32m2.78ms[39m [2m/index.html[22m [31m+12ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+7ms[0m
  [31;1mvite:time [0m[32m0.35ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+6ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.99ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+5ms[0m
